graph_id,json_path,source_file
graph_274,webapp/static/graphs/graph_274.json,pmc_htmls/Immune_Checkpoint_Inhibitor_Associated_Thrombotic_Thrombocytopenic_Purpura_in_a__PMC8321598.html
graph_275,webapp/static/graphs/graph_275.json,pmc_htmls/Effective_treatment_with_mitotane_for_a_canine_case_of_presumed_ectopic_Cushing__PMC9789766.html
graph_276,webapp/static/graphs/graph_276.json,pmc_htmls/A_Rare_Case_of_Small_Cell_Lung_Cancer_With_an_Epidermal_Growth_Factor_Receptor_M_PMC8214366.html
graph_277,webapp/static/graphs/graph_277.json,pmc_htmls/Tocilizumab_and_CytoSorb_for_delayed_severe_cytokine_release_syndrome_after_ipil_PMC11457641.html
graph_278,webapp/static/graphs/graph_278.json,pmc_htmls/Challenging_the_Norm__Occurrence_of_Synchronous_Pleural_and_Peritoneal_Mesotheli_PMC11407290.html
graph_279,webapp/static/graphs/graph_279.json,pmc_htmls/Clinicopathological_characteristics_of_primary_peritoneal_epithelioid_mesothelio_PMC9281963.html
graph_280,webapp/static/graphs/graph_280.json,pmc_htmls/Case_report___i_ATM__i__A1159T_mutation_in_malignant_peritoneal_mesothelioma_may_PMC11331467.html
graph_281,webapp/static/graphs/graph_281.json,pmc_htmls/An_unusual_cause_of_anterior_wall_ST_elevation_myocardial_infarction__a_case_rep_PMC11130528.html
graph_282,webapp/static/graphs/graph_282.json,pmc_htmls/Pulmonary_Lymphangitis_Carcinomatosa_Mimicking_Immunotherapy_Related_Interstitia_PMC9459536.html
graph_283,webapp/static/graphs/graph_283.json,pmc_htmls/Long_term_treatment_with__i_ALK__i__inhibitors_for_postoperative_recurrence_of_A_PMC9522947.html
graph_284,webapp/static/graphs/graph_284.json,pmc_htmls/Pulmonary_Sclerosing_Pneumocytomas_Mimicking_Lung_Cancer__PMC10171838.html
graph_285,webapp/static/graphs/graph_285.json,pmc_htmls/Malignant_Peritoneal_Mesothelioma_Presenting_with_High_Protein__High_Serum_Ascit_PMC9403261.html
graph_286,webapp/static/graphs/graph_286.json,pmc_htmls/Accelerated_Coronary_Artery_Disease_in_a_Patient_With_Advanced_Lung_Cancer__Inte_PMC11841481.html
graph_287,webapp/static/graphs/graph_287.json,pmc_htmls/Acquisition_of_T790M_resistance_mutation_in_a_patient_with_advanced_adenocarcino_PMC6348971.html
graph_288,webapp/static/graphs/graph_288.json,pmc_htmls/Immune_mediated_thrombocytopenia_induced_with_durvalumab_after_chemoradiotherapy_PMC8520809.html
graph_289,webapp/static/graphs/graph_289.json,pmc_htmls/_Lung_Adenocarcinomas_with_Pulmonary_Miliary_Metastases__A_Case_Report_and_Liter_PMC6935038.html
graph_290,webapp/static/graphs/graph_290.json,pmc_htmls/Squamous_cell_lung_carcinoma_with_gastrointestinal_metastasis__a_case_report_and_PMC10160372.html
graph_291,webapp/static/graphs/graph_291.json,pmc_htmls/Case_Report__Uniportal_robot_assisted_thoracoscopic_double_sleeve_lobectomy_afte_PMC10912180.html
graph_292,webapp/static/graphs/graph_292.json,pmc_htmls/Safety_of_lorlatinib_following_alectinib_induced_pneumonitis_in_two_patients_wit_PMC7867755.html
graph_293,webapp/static/graphs/graph_293.json,pmc_htmls/Osimertinib_Resistance_via_Histologic_Transformation_From_Non_small_Cell_Lung_Ca_PMC11135651.html
graph_294,webapp/static/graphs/graph_294.json,pmc_htmls/Responses_to__i_ALK__i__Inhibitor_Treatments_in_a_Patient_with_Non_Small_Cell_Lu_PMC7234975.html
graph_295,webapp/static/graphs/graph_295.json,pmc_htmls/Metachronous_and_Synchronous_Triple_Primary_Lung_Cancers_in_a_Chronic_Smoker__PMC11221437.html
graph_296,webapp/static/graphs/graph_296.json,pmc_htmls/A_lung_cancer_patient_with_deep_vein_thrombosis_a_case_report_and_literature_rev_PMC6440012.html
graph_297,webapp/static/graphs/graph_297.json,pmc_htmls/Informing_radiotherapy_decisions_in_stage_I_IIa_Hodgkin_lymphoma__modeling_life__PMC8945315.html
graph_298,webapp/static/graphs/graph_298.json,pmc_htmls/Accurate_diagnosis_of_pulmonary_inflammatory_myofibroblastic_tumor_by_imaging_te_PMC10476827.html
graph_299,webapp/static/graphs/graph_299.json,pmc_htmls/Venous_Sinus_Stenting_for_Transverse_Sinus_Stenosis_Associated_with_Leptomeninge_PMC6979474.html
graph_300,webapp/static/graphs/graph_300.json,pmc_htmls/Primary_colorectal_diffuse_large_B_cell_lymphoma_initially_presenting_with_pleur_PMC7061804.html
graph_301,webapp/static/graphs/graph_301.json,pmc_htmls/Mesenteric_cyst_presenting_with_acute_abdomen_pain_and_bowel_obstruction__Case_r_PMC7493041.html
graph_302,webapp/static/graphs/graph_302.json,pmc_htmls/Benign_Multicystic_Peritoneal_Mesothelioma_Presents_as_a_Tumor_in_an_Elderly_Man_PMC8863818.html
graph_303,webapp/static/graphs/graph_303.json,pmc_htmls/Pembrolizumab_in_a_Patient_With_Heavily_Pre_Treated_Squamous_Cell_Thymic_Carcino_PMC7461970.html
graph_304,webapp/static/graphs/graph_304.json,pmc_htmls/A_rare_case_of_gastric_metastasis_originating_from_primary_lung_adenocarcinoma___PMC10357402.html
graph_305,webapp/static/graphs/graph_305.json,pmc_htmls/A_rapid_and_durable_response_to_cabozantinib_in_an_osimertinib_resistant_lung_ca_PMC8422132.html
graph_306,webapp/static/graphs/graph_306.json,pmc_htmls/Radiation_myelitis_after_pembrolizumab_administration__with_favorable_clinical_e_PMC6868866.html
graph_307,webapp/static/graphs/graph_307.json,pmc_htmls/Primary_synchronous_colloid_adenocarcinoma_and_squamous_cell_carcinoma_in_the_sa_PMC10545161.html
graph_308,webapp/static/graphs/graph_308.json,pmc_htmls/Rare_case_of_plasmablastic_myeloma_diagnosed_on_lung_biopsy__PMC7986947.html
graph_309,webapp/static/graphs/graph_309.json,pmc_htmls/Paraneoplastic_stiff_person_syndrome_with_lung_cancer__a_case_report_and_literat_PMC9908479.html
graph_310,webapp/static/graphs/graph_310.json,pmc_htmls/Gastric_and_small_bowel_metastases_from_lung_adenocarcinoma__A_case_report__PMC11479503.html
graph_311,webapp/static/graphs/graph_311.json,pmc_htmls/Acute_pneumothorax_due_to_immunotherapy_administration_in_non_small_cell_lung_ca_PMC7596337.html
graph_312,webapp/static/graphs/graph_312.json,pmc_htmls/Large_adrenal_mass_heralding_the_diagnosis_of_occult_extra_adrenal_malignancy_in_PMC7903075.html
graph_313,webapp/static/graphs/graph_313.json,pmc_htmls/Response_to_dacomitinib_in_advanced_non_small_cell_lung_cancer_harboring_the_rar_PMC9258371.html
graph_314,webapp/static/graphs/graph_314.json,pmc_htmls/Autopsy_case_of_a_patient_with_rapidly_progressive_combined_small_cell_lung_carc_PMC9346181.html
graph_315,webapp/static/graphs/graph_315.json,pmc_htmls/A_case_of_steroid_resistant_cystitis_as_an_immune_related_adverse_event_during_t_PMC9626353.html
graph_316,webapp/static/graphs/graph_316.json,pmc_htmls/Intrapleural_fibrinolysis_in_acute_non_traumatic_retained_haemothorax__PMC8103075.html
graph_317,webapp/static/graphs/graph_317.json,pmc_htmls/Successful_response_to_first_line_treatment_with_osimertinib_for_choroidal_metas_PMC8899229.html
graph_318,webapp/static/graphs/graph_318.json,pmc_htmls/Rapid_effects_of_benralizumab_on_severe_asthma_during_surgery_for_residual_tumor_PMC6395856.html
graph_319,webapp/static/graphs/graph_319.json,pmc_htmls/Exceptional_long_term_response_to_crizotinib_in_ROS_1_postive_advanced_non_small_PMC11421889.html
graph_320,webapp/static/graphs/graph_320.json,pmc_htmls/A_case_of_large_cell_neuroendocrine_carcinoma_harboring_rare_ALK_fusion_with_ini_PMC8985782.html
graph_321,webapp/static/graphs/graph_321.json,pmc_htmls/Diagnosis_and_treatment_of_synchronous_multiple_primary_lung_cancer___a_case_rep_PMC6549397.html
graph_322,webapp/static/graphs/graph_322.json,pmc_htmls/Successful_treatment_with_nivolumab_for_SMARCA4_deficient_non_small_cell_lung_ca_PMC6501032.html
graph_323,webapp/static/graphs/graph_323.json,pmc_htmls/Case_Report__A_Programmed_Cell_Death_1_Inhibitor_Related_Abdominal_Fibroinflamma_PMC9292327.html
graph_324,webapp/static/graphs/graph_324.json,pmc_htmls/Anti_PD_1_immune_checkpoint_inhibitor_inducing_endocrine_toxicity_in_a_patient_w_PMC9522640.html
graph_325,webapp/static/graphs/graph_325.json,pmc_htmls/A_case_report_and_review_of_literature_of_Dieulafoy_s_disease_of_bronchus__A_rar_PMC6408069.html
graph_326,webapp/static/graphs/graph_326.json,pmc_htmls/Case_report__Immune_checkpoint_inhibitor_induced_paraneoplastic_neurological_syn_PMC11551042.html
graph_327,webapp/static/graphs/graph_327.json,pmc_htmls/Challenging_Diagnosis__Unmasking_the_Enigma_of_Imaging_Findings_with_Lung_Schwan_PMC10691372.html
graph_328,webapp/static/graphs/graph_328.json,pmc_htmls/Pericardial_effusion_under_nivolumab__case_reports_and_review_of_the_literature__PMC6798500.html
graph_329,webapp/static/graphs/graph_329.json,pmc_htmls/Fulminant_myocarditis_in_a_patient_with_a_lung_adenocarcinoma_after_the_third_do_PMC8968161.html
graph_330,webapp/static/graphs/graph_330.json,pmc_htmls/Artificial_Intelligence_System_Application_in_Miliary_Lung_Metastasis__Experienc_PMC8274706.html
graph_331,webapp/static/graphs/graph_331.json,pmc_htmls/Acquired_G2032R_Resistance_Mutation_in_ROS1_to_Lorlatinib_Therapy_Detected_with__PMC9497554.html
graph_332,webapp/static/graphs/graph_332.json,pmc_htmls/A_huge_primary_adenoid_cystic_carcinoma_of_the_lung__case_report_and_review_of_t_PMC10060086.html
graph_333,webapp/static/graphs/graph_333.json,pmc_htmls/A_Rare_Complication_of_Diffuse_Malignant_Peritoneal_Mesothelioma__Spontaneous_Il_PMC6708034.html
graph_334,webapp/static/graphs/graph_334.json,pmc_htmls/Clinicopathological_characteristics_of_kidney_injury_in_non_small_cell_lung_canc_PMC8811082.html
graph_335,webapp/static/graphs/graph_335.json,pmc_htmls/Pancreatic_carcinoma_metastasis_to_a_lung_carcinoma_lesion_and_pulmonary_fibroti_PMC6587633.html
graph_336,webapp/static/graphs/graph_336.json,pmc_htmls/A_solitary_rod_shaped_intertrabecular_metastasis_in_the_femur__PMC10914471.html
graph_337,webapp/static/graphs/graph_337.json,pmc_htmls/Perioperative_crizotinib_in_a_patient_with_stage_IIIB_ALK_positive_non_small_cel_PMC7333158.html
graph_338,webapp/static/graphs/graph_338.json,pmc_htmls/Pulmonary_Adenoid_Cystic_Carcinoma_Presenting_Late_With_Intrapericardial_Extensi_PMC8850314.html
graph_339,webapp/static/graphs/graph_339.json,pmc_htmls/Erlotinib_as_a_salvage_treatment_after_gefitinib_failure_for_advanced_non_small__PMC8238270.html
graph_340,webapp/static/graphs/graph_340.json,pmc_htmls/Severe_Post_COVID_19_Organizing_Pneumonia_during_Cancer_Immunochemotherapy__PMC9107986.html
graph_341,webapp/static/graphs/graph_341.json,pmc_htmls/Asynchrony_of_primary_tumor_and_mediastinal_lymph_nodes_response_after_neoadjuva_PMC8670334.html
graph_342,webapp/static/graphs/graph_342.json,pmc_htmls/A_novel_germline_BRCA2_mutation_in_a_Chinese_patient_with_prostate_cancer_sensit_PMC8381549.html
graph_343,webapp/static/graphs/graph_343.json,pmc_htmls/Pulmonary_enteric_adenocarcinoma_with_progression_disease_after_second___line_th_PMC11798808.html
graph_344,webapp/static/graphs/graph_344.json,pmc_htmls/Interleukin_5_producing_malignant_pleural_mesothelioma_with_eosinophilic_pleural_PMC7529565.html
graph_345,webapp/static/graphs/graph_345.json,pmc_htmls/Feasibility_Study_of_Adjuvant_Chemotherapy_with_Carboplatin_and_Nab_Paclitaxel_f_PMC7007497.html
graph_346,webapp/static/graphs/graph_346.json,pmc_htmls/Metastatic_lung_cancer_with_occult_primary_site__a_difficult_diagnosis__PMC9929614.html
graph_347,webapp/static/graphs/graph_347.json,pmc_htmls/Pediatric_pleuropulmonary_blastoma__analysis_of_four_cases__PMC11468276.html
graph_348,webapp/static/graphs/graph_348.json,pmc_htmls/Small_cell_neuroendocrine_carcinoma_of_buccal_mucosa__Innocuous_but_invasive__PMC9017835.html
graph_349,webapp/static/graphs/graph_349.json,pmc_htmls/Lack_of_Conventional_Acinar_Cells_in_Parotid_Salivary_Gland_of_Patient_Taking_an_PMC7142242.html
graph_350,webapp/static/graphs/graph_350.json,pmc_htmls/Case_Report__Limbic_encephalitis_following_treatment_with_durvalumab_for_small_c_PMC10613972.html
graph_351,webapp/static/graphs/graph_351.json,pmc_htmls/Pneumopericardium_in_a_patient_with_idiopathic_pulmonary_fibrosis_and_lung_cance_PMC8527138.html
graph_352,webapp/static/graphs/graph_352.json,pmc_htmls/_Pembrolizumab_associated_autoimmune_encephalitis_in_an_elderly_patient_with_adv_PMC10019544.html
graph_353,webapp/static/graphs/graph_353.json,pmc_htmls/Primary_hepatoid_adenocarcinoma_of_the_lung_with_extremely_elevated_serum_AFP__a_PMC11484443.html
graph_354,webapp/static/graphs/graph_354.json,pmc_htmls/Case_report__Treatment_with_ensartinib_shows_good_response_to_SQSTM1_ALK_fusion__PMC11563801.html
graph_355,webapp/static/graphs/graph_355.json,pmc_htmls/Nintedanib_in_an_elderly_non_small_cell_lung_cancer_patient_with_severe_steroid__PMC9872202.html
graph_356,webapp/static/graphs/graph_356.json,pmc_htmls/Diverticular_perforation_of_terminal_ileum_associated_with_chemotherapy_for_non__PMC10097554.html
graph_357,webapp/static/graphs/graph_357.json,pmc_htmls/Salvage_Therapy_With_Selpercatinib_for__i_RET__i__Rearranged_NSCLC_With_Pralseti_PMC10687334.html
graph_358,webapp/static/graphs/graph_358.json,pmc_htmls/Severe_Immune_Checkpoint_Inhibitor_Hepatitis_in__i_KRAS__i__G12C_Mutant_NSCLC_Po_PMC8474489.html
graph_359,webapp/static/graphs/graph_359.json,pmc_htmls/Lung_cancer_from_a_focal_bulla_into_thin_walled_adenocarcinoma_with_ground_glass_PMC7281047.html
graph_360,webapp/static/graphs/graph_360.json,pmc_htmls/BENIGN_MULTICYSTIC_PERITONEAL_MESOTHELIOMA_MIMICKING_GYNECOLOGIC_PATHOLOGY__PMC8564840.html
graph_361,webapp/static/graphs/graph_361.json,pmc_htmls/Generalized_herpes_zoster_and_cutaneous_metastasis_during_chemotherapy_for_non_s_PMC7779188.html
graph_362,webapp/static/graphs/graph_362.json,pmc_htmls/Atypical_Lung_Carcinoid_With_EML4_ALK_Fusion_Detected_With_Circulating_Tumor_DNA_PMC8933274.html
graph_363,webapp/static/graphs/graph_363.json,pmc_htmls/Peritoneal_Carcinomatosis__When_Everything_Is_Not_What_It_Seems__PMC10893882.html
graph_364,webapp/static/graphs/graph_364.json,pmc_htmls/Mucinous_epidermoid_carcinoma_of_the_lung_with_ALK_mutation__Case_report_and_lit_PMC11142768.html
graph_365,webapp/static/graphs/graph_365.json,pmc_htmls/Interstitial_pneumonia_disease_induced_by_osimertinib_combined_with_savolitinib__PMC10766314.html
graph_366,webapp/static/graphs/graph_366.json,pmc_htmls/Non_small_cell_Carcinoma_Localised_within_the_Pulmonary_Artery_Misdiagnosed_as_P_PMC6886629.html
graph_367,webapp/static/graphs/graph_367.json,pmc_htmls/Tumor_Induced_Oblique_Abdominal_Muscle_Paralysis_Syndrome__A_Case_of_Position_De_PMC11625876.html
graph_368,webapp/static/graphs/graph_368.json,pmc_htmls/Safe_Concurrent_Use_of_Anti_tuberculosis_Drugs_and_Pembrolizumab_in_a_Patient_wi_PMC9038460.html
graph_369,webapp/static/graphs/graph_369.json,pmc_htmls/Clinical_approach_and_utilizing_liquid_biopsies_to_interrogate_suspected_acquire_PMC11137779.html
graph_370,webapp/static/graphs/graph_370.json,pmc_htmls/A_pulmonary_artery_was_embolized_in_a_patient_with_an_occluded_pulmonary_vein_to_PMC11034142.html
graph_371,webapp/static/graphs/graph_371.json,pmc_htmls/Anlotinib_plus_tislelizumab_for_recurrent_metastatic_pancreas_ductal_adenocarcin_PMC10952340.html
graph_372,webapp/static/graphs/graph_372.json,pmc_htmls/Prolonged_SARS_CoV_2_RNA_Detection_from_Nasopharyngeal_Swabs_in_an_Oncologic_Pat_PMC7985795.html
graph_373,webapp/static/graphs/graph_373.json,pmc_htmls/Lung_Cancer_Screening_in_Patients_with_COPD_A_Case_Report__PMC6681240.html
graph_374,webapp/static/graphs/graph_374.json,pmc_htmls/Lung_Cancer_with_Brain_Metastases_Treated_with_Radiotherapy_Followed_by_Bevacizu_PMC9275467.html
graph_375,webapp/static/graphs/graph_375.json,pmc_htmls/Single_port_video_assisted_thoracoscopic_sleeve_lobectomy_after_neoadjuvant_immu_PMC10938100.html
graph_376,webapp/static/graphs/graph_376.json,pmc_htmls/Pulmonary_Adenocarcinoma_Presenting_as_Acute_Heart_Failure_and_Hypereosinophilia_PMC8860715.html
graph_377,webapp/static/graphs/graph_377.json,pmc_htmls/An_unusual_presentation_of_acute_abdomen__infarcted_peritoneal_cyst_a_probable_a_PMC8062124.html
graph_378,webapp/static/graphs/graph_378.json,pmc_htmls/Case_Report__Bronchial_artery_embolization_and_chemoradiotherapy_for_central_squ_PMC9795177.html
graph_379,webapp/static/graphs/graph_379.json,pmc_htmls/Rare_cases_of_pulmonary_inflammatory_myofibroblastic_tumors_in_adult_male_patien_PMC8797295.html
graph_380,webapp/static/graphs/graph_380.json,pmc_htmls/Exceptional_Response_in_BRAF_p_V600E_Mutant_Enteric_Type_Adenocarcinoma_of_the_L_PMC10730365.html
graph_381,webapp/static/graphs/graph_381.json,pmc_htmls/Devil_in_the_Dedifferentiated_Details__A_Rare_Case_of_Primary_Pulmonary_Dediffer_PMC11381132.html
graph_382,webapp/static/graphs/graph_382.json,pmc_htmls/Clinical_Efficacy_of_Percutaneous_Osteoplasty_Under_Fluoroscopy_and_Cone_Beam_CT_PMC11100486.html
graph_383,webapp/static/graphs/graph_383.json,pmc_htmls/Corticosteroid_Refractory_Myositis_After_Dual_BRAF_and_MEK_Inhibition_in_a_Patie_PMC9138421.html
graph_384,webapp/static/graphs/graph_384.json,pmc_htmls/Hematoma_Filled_Pneumatocele_after_CT_Guided_Percutaneous_Transthoracic_Needle_L_PMC9935949.html
graph_385,webapp/static/graphs/graph_385.json,pmc_htmls/Elevated_Eosinophil_Count_Following_Pembrolizumab_Treatment_for_Non_Small_Cell_L_PMC8349225.html
graph_386,webapp/static/graphs/graph_386.json,pmc_htmls/Anti_PD1__PDL1_induced_chronic_intestinal_pseudo_obstruction__three_cases_treate_PMC11699004.html
graph_387,webapp/static/graphs/graph_387.json,pmc_htmls/Multiple_scalp_metastases_from_pulmonary_adenocarcinoma_seen_on_fluorodeoxygluco_PMC7067137.html
graph_388,webapp/static/graphs/graph_388.json,pmc_htmls/Rapid_Disease_Progression_in_a_Patient_with_Advanced_NSCLC_Harboring_a_Germline__PMC8039198.html
graph_389,webapp/static/graphs/graph_389.json,pmc_htmls/Endobronchial_lipoma_with_obstructive_pneumonia__A_case_report__PMC11465229.html
graph_390,webapp/static/graphs/graph_390.json,pmc_htmls/Molecular_findings_reveal_possible_resistance_mechanisms_in_a_patient_with_ALK_r_PMC6830466.html
graph_391,webapp/static/graphs/graph_391.json,pmc_htmls/Convex_endobronchial_ultrasound__same_coin__two_faces__Challenging_biopsy_and_st_PMC6978727.html
graph_392,webapp/static/graphs/graph_392.json,pmc_htmls/Pulmonary_Carcinosarcoma__A_Rare_Disease_With_Challenging_Diagnosis_and_Treatmen_PMC9376117.html
graph_393,webapp/static/graphs/graph_393.json,pmc_htmls/Different_efficacy_in_the_non_small_cell_lung_cancer_patient_with_bilateral_sync_PMC7212137.html
graph_394,webapp/static/graphs/graph_394.json,pmc_htmls/Metastatic_renal_interstitial_cell_tumor_in_a_dog__PMC7649554.html
graph_395,webapp/static/graphs/graph_395.json,pmc_htmls/Myasthenia_Gravis_Associated_With_Pembrolizumab_for_Relapsed_Lung_Cancer_After_T_PMC10757735.html
graph_396,webapp/static/graphs/graph_396.json,pmc_htmls/A_Multimodal_Approach_to_Evaluate_for_Cardiac_Metastasis_in_a_Case_of_Non_Small__PMC7154231.html
graph_397,webapp/static/graphs/graph_397.json,pmc_htmls/Erlotinib_combined_with_bevacizumab_and_chemotherapy_in_first_line_osimertinib_r_PMC8568434.html
graph_398,webapp/static/graphs/graph_398.json,pmc_htmls/Lung_adenocarcinoma_concomitant_with_xeroderma_pigmentosum__a_case_report__PMC8008549.html
graph_399,webapp/static/graphs/graph_399.json,pmc_htmls/Twenty_Month_Regression_Following_Concurrent_Conventional_Whole_Brain_Irradiatio_PMC10506730.html
graph_400,webapp/static/graphs/graph_400.json,pmc_htmls/Case_report__a_case_of_lung_squamous_cell_carcinoma_with_a_novel_FGFR3_IER5L_fus_PMC11484447.html
graph_401,webapp/static/graphs/graph_401.json,pmc_htmls/A_rare_malignant_mesothelioma_of_the_tunica_vaginalis_testis__A_case_report__PMC10918515.html
graph_402,webapp/static/graphs/graph_402.json,pmc_htmls/Immunochemotherapy_Disrupts_Peripherally_Located_Lung_Squamous_Cell_Carcinoma_Re_PMC9372773.html
graph_403,webapp/static/graphs/graph_403.json,pmc_htmls/The_necessity_of_a_more_aggressive_initial_surgical_treatment_in_patients_with_m_PMC6806379.html
graph_404,webapp/static/graphs/graph_404.json,pmc_htmls/Lung_cancer_metastasis_induced_distal_esophageal_segmental_spasm_confirmed_by_in_PMC11577398.html
graph_405,webapp/static/graphs/graph_405.json,pmc_htmls/Case_Report__Combined_Small_Cell_Lung_Carcinoma_With_Pulmonary_Adenocarcinoma__PMC8854358.html
graph_406,webapp/static/graphs/graph_406.json,pmc_htmls/Lung_Adenocarcinoma_Presenting_With_Elevated_Serum_Carbohydrate_Antigen_19_9_Lev_PMC11841819.html
graph_407,webapp/static/graphs/graph_407.json,pmc_htmls/Bilateral_facial_nerve_palsies_due_to_leptomeningeal_progression_of_lung_adenoca_PMC8160174.html
graph_408,webapp/static/graphs/graph_408.json,pmc_htmls/Right_S3_segmentectomy_for_lung_cancer_with_partial_anomalous_pulmonary_venous_r_PMC10995714.html
graph_409,webapp/static/graphs/graph_409.json,pmc_htmls/Small_cells_lung_epidermoid_carcinoma_in_a_HTLV1_infected_patient__case_report_a_PMC8075617.html
graph_410,webapp/static/graphs/graph_410.json,pmc_htmls/Long_Term_Efficacy_of_Immune_Checkpoint_Inhibitor_for_Squamous_Cell_Carcinoma_Le_PMC10867436.html
